text,true,pred,confidence,prob_pos,n_words,has_negation,has_contrast,correct
"never again , while nothing special , is pleasant , diverting and modest -- definitely a step in the right direction .",0,1,0.9996687173843384,0.9996687173843384,22,True,True,False
absolutely ( and unintentionally ) terrifying .,0,1,0.9996678829193115,0.9996678829193115,7,False,False,False
"been there , done that , liked it much better the first time around - when it was called the professional .",0,1,0.9996678829193115,0.9996678829193115,22,False,False,False
"this is a children's film in the truest sense . it's packed with adventure and a worthwhile environmental message , so it's great for the kids . parents , on the other hand , will be ahead of the plot at all times , and there isn't enough clever innuendo to fil",0,1,0.9996659755706787,0.9996659755706787,52,False,False,False
"a very familiar tale , one that's been told by countless filmmakers about italian- , chinese- , irish- , latin- , indian- , russian- and other hyphenate american young men struggling to balance conflicting cultural messages .",0,1,0.9996646642684937,0.9996646642684937,37,False,False,False
some motion pictures portray ultimate passion ; others create ultimate thrills . men in black ii achieves ultimate insignificance -- it's the sci-fi comedy spectacle as whiffle-ball epic .,0,1,0.9996640682220459,0.9996640682220459,29,False,False,False
"it takes you somewhere you're not likely to have seen before , but beneath the exotic surface ( and exotic dancing ) it's surprisingly old-fashioned .",0,1,0.9996635913848877,0.9996635913848877,26,True,True,False
"harvard man is a semi-throwback , a reminiscence without nostalgia or sentimentality .",0,1,0.9996609687805176,0.9996609687805176,13,False,False,False
"the sight of the name bruce willis brings to mind images of a violent battlefield action picture , but the film has a lot more on its mind--maybe too much .",0,1,0.9996589422225952,0.9996589422225952,31,False,True,False
the sweetest thing leaves a bitter taste .,0,1,0.9996564388275146,0.9996564388275146,8,False,False,False
a film that plays things so nice 'n safe as to often play like a milquetoast movie of the week blown up for the big screen .,0,1,0.9996533393859863,0.9996533393859863,27,False,False,False
"one of the most plain , unimaginative romantic comedies i've ever seen .",0,1,0.9996532201766968,0.9996532201766968,13,False,False,False
"though uniformly well acted , especially by young ballesta and galan ( a first-time actor ) , writer/director achero manas's film is schematic and obvious .",0,1,0.9996492862701416,0.9996492862701416,26,False,True,False
"the film never gets over its own investment in conventional arrangements , in terms of love , age , gender , race , and class .",0,1,0.9996483325958252,0.9996483325958252,26,True,False,False
"while hollywood ending has its share of belly laughs ( including a knockout of a closing line ) , the movie winds up feeling like a great missed opportunity .",0,1,0.9996480941772461,0.9996480941772461,30,False,True,False
"hopelessly inane , humorless and under-inspired .",0,1,0.9996408224105835,0.9996408224105835,7,False,False,False
"this is very much of a mixed bag , with enough negatives to outweigh the positives .",0,1,0.9996404647827148,0.9996404647827148,17,False,False,False
the stunt work is top-notch ; the dialogue and drama often food-spittingly funny .,0,1,0.9996399879455566,0.9996399879455566,14,False,False,False
a handsome but unfulfilling suspense drama more suited to a quiet evening on pbs than a night out at an amc .,0,1,0.9996352195739746,0.9996352195739746,22,False,True,False
"though its rather routine script is loaded with familiar situations , the movie has a cinematic fluidity and sense of intelligence that makes it work more than it probably should .",0,1,0.9996351003646851,0.9996351003646851,31,False,True,False
narc is all menace and atmosphere .,0,1,0.9996342658996582,0.9996342658996582,7,False,False,False
is it really an advantage to invest such subtlety and warmth in an animatronic bear when the humans are acting like puppets ?,0,1,0.9996339082717896,0.9996339082717896,23,False,False,False
"more successful at relating history than in creating an emotionally complex , dramatically satisfying heroine",0,1,0.9996318817138672,0.9996318817138672,15,False,False,False
"skillful as he is , mr . shyamalan is undone by his pretensions .",0,1,0.9996299743652344,0.9996299743652344,14,False,False,False
"it stars schticky chris rock and stolid anthony hopkins , who seem barely in the same movie . their contrast is neither dramatic nor comic -- it's just a weird fizzle .",0,1,0.9996289014816284,0.9996289014816284,32,True,False,False
the armenian genocide deserves a more engaged and honest treatment .,0,1,0.9996275901794434,0.9996275901794434,11,False,False,False
a film that will probably please people already fascinated by behan but leave everyone else yawning with admiration .,0,1,0.9996249675750732,0.9996249675750732,19,False,True,False
one regards reign of fire with awe . what a vast enterprise has been marshaled in the service of such a minute idea .,0,1,0.9996237754821777,0.9996237754821777,24,False,False,False
"it's all arty and jazzy and people sit and stare and turn away from one another instead of talking and it's all about the silences and if you're into that , have at it .",0,1,0.9996212720870972,0.9996212720870972,35,False,False,False
spy-vs . -spy action flick with antonio banderas and lucy liu never comes together .,0,1,0.9996191263198853,0.9996191263198853,15,True,False,False
a rehash of every gangster movie from the past decade .,0,1,0.9996178150177002,0.9996178150177002,11,False,False,False
"bang ! zoom ! it's actually pretty funny , but in all the wrong places .",0,1,0.999610960483551,0.999610960483551,16,False,True,False
too daft by half . . . but supremely good natured .,0,1,0.999609649181366,0.999609649181366,12,False,True,False
"rather than real figures , elling and kjell bjarne become symbolic characters whose actions are supposed to relate something about the naïf's encounter with the world .",0,1,0.99960857629776,0.99960857629776,27,False,False,False
"allegiance to chekhov , which director michael cacoyannis displays with somber earnestness in the new adaptation of the cherry orchard , is a particularly vexing handicap .",0,1,0.9996045231819153,0.9996045231819153,27,False,False,False
there are many definitions of 'time waster' but this movie must surely be one of them .,0,1,0.9996008276939392,0.9996008276939392,17,False,True,False
"enchanted with low-life tragedy and liberally seasoned with emotional outbursts . . . what is sorely missing , however , is the edge of wild , lunatic invention that we associate with cage's best acting .",0,1,0.9995929598808289,0.9995929598808289,36,False,True,False
this one aims for the toilet and scores a direct hit .,0,1,0.9995915293693542,0.9995915293693542,12,False,False,False
"according to wendigo , 'nature' loves the members of the upper class almost as much as they love themselves .",0,1,0.9995905756950378,0.9995905756950378,20,False,False,False
"soulless and -- even more damning -- virtually joyless , xxx achieves near virtuosity in its crapulence .",0,1,0.9995875954627991,0.9995875954627991,18,False,False,False
what [frei] gives us . . . is a man who uses the damage of war -- far more often than the warfare itself -- to create the kind of art shots that fill gallery shows .,0,1,0.9995816349983215,0.9995816349983215,37,False,False,False
you can tell almost immediately that welcome to collinwood isn't going to jell .,0,1,0.9995809197425842,0.9995809197425842,14,False,False,False
mariah carey gives us another peek at some of the magic we saw in glitter here in wisegirls .,0,1,0.9995768666267395,0.9995768666267395,19,False,False,False
novak contemplates a heartland so overwhelmed by its lack of purpose that it seeks excitement in manufactured high drama .,0,1,0.9995704293251038,0.9995704293251038,20,False,False,False
"by the end of it all i sort of loved the people onscreen , even though i could not stand them . perhaps the film should be seen as a conversation starter . it's not an easy one to review .",0,1,0.9995642304420471,0.9995642304420471,41,True,True,False
"as earnest as a community-college advertisement , american chai is enough to make you put away the guitar , sell the amp , and apply to medical school .",0,1,0.999562680721283,0.999562680721283,29,False,False,False
"behan's memoir is great material for a film -- rowdy , brawny and lyrical in the best irish sense -- but sheridan has settled for a lugubrious romance .",0,1,0.9995608925819397,0.9995608925819397,29,False,True,False
the niftiest trick perpetrated by the importance of being earnest is the alchemical transmogrification of wilde into austen--and a hollywood-ized austen at that .,0,1,0.9995585083961487,0.9995585083961487,24,False,False,False
"though there are many tense scenes in trapped , they prove more distressing than suspenseful .",0,1,0.9995480179786682,0.9995480179786682,16,False,True,False
"the ethos of the chelsea hotel may shape hawke's artistic aspirations , but he hasn't yet coordinated his own dv poetry with the beat he hears in his soul .",0,1,0.9995288848876953,0.9995288848876953,30,False,True,False
"lyne's latest , the erotic thriller unfaithful , further demonstrates just how far his storytelling skills have eroded .",0,1,0.9995224475860596,0.9995224475860596,19,False,False,False
"belongs in the too-hot-for-tv direct-to-video/dvd category , and this is why i have given it a one-star rating .",0,1,0.9995182752609253,0.9995182752609253,19,False,False,False
"juliette binoche's sand is vivacious , but it's hard to sense that powerhouse of 19th-century prose behind her childlike smile .",0,1,0.9995123147964478,0.9995123147964478,21,False,True,False
the threat implied in the title pokémon 4ever is terrifying  like locusts in a horde these things will keep coming .,0,1,0.9995012283325195,0.9995012283325195,22,False,False,False
even when crush departs from the 4w formula . . . it feels like a glossy rehash .,0,1,0.9994977712631226,0.9994977712631226,18,False,False,False
too bad writer-director adam rifkin situates it all in a plot as musty as one of the golden eagle's carpets .,0,1,0.9994950294494629,0.9994950294494629,21,False,False,False
"entertains not so much because of its music or comic antics , but through the perverse pleasure of watching disney scrape the bottom of its own cracker barrel .",0,1,0.9994799494743347,0.9994799494743347,29,True,True,False
tells ( the story ) with such atmospheric ballast that shrugging off the plot's persnickety problems is simply a matter of ( being ) in a shrugging mood .,1,0,0.999457061290741,0.0005429760785773396,29,False,False,False
"the sort of picture in which , whenever one of the characters has some serious soul searching to do , they go to a picture-perfect beach during sunset .",0,1,0.9994531273841858,0.9994531273841858,29,False,False,False
"the beautiful images and solemn words cannot disguise the slack complacency of [godard's] vision , any more than the gorgeous piano and strings on the soundtrack can drown out the tinny self-righteousness of his voice .",0,1,0.9994367957115173,0.9994367957115173,36,False,False,False
"maggie smith as the ya-ya member with the o2-tank will absolutely crack you up with her crass , then gasp for gas , verbal deportment .",1,0,0.9994277358055115,0.0005722154164686799,26,False,False,False
nearly all the fundamentals you take for granted in most films are mishandled here .,0,1,0.9994248151779175,0.9994248151779175,15,False,False,False
"[a] boldly stroked , luridly coloured , uni-dimensional nonsense machine that strokes the eyeballs while it evaporates like so much crypt mist in the brain .",0,1,0.9994131326675415,0.9994131326675415,26,False,True,False
"girlfriends are bad , wives are worse and babies are the kiss of death in this bitter italian comedy .",0,1,0.999413013458252,0.999413013458252,20,False,False,False
no surprises .,0,1,0.9994090795516968,0.9994090795516968,3,True,False,False
"the movie worked for me right up to the final scene , and then it caved in .",1,0,0.9994041919708252,0.0005958669353276491,18,False,False,False
"ah , the travails of metropolitan life ! alas , another breathless movie about same !",0,1,0.9993904829025269,0.9993904829025269,16,False,False,False
"at its worst , the movie is pretty diverting ; the pity is that it rarely achieves its best .",1,0,0.9993894100189209,0.0006105244974605739,20,False,False,False
""" what really happened ? "" is a question for philosophers , not filmmakers ; all the filmmakers need to do is engage an audience .",1,0,0.9993860721588135,0.0006138976896181703,26,True,False,False
the world needs more filmmakers with passionate enthusiasms like martin scorsese . but it doesn't need gangs of new york .,0,1,0.9993676543235779,0.9993676543235779,21,False,True,False
"the main story . . . is compelling enough , but it's difficult to shrug off the annoyance of that chatty fish .",1,0,0.9993467926979065,0.0006532176630571485,23,False,True,False
"i would be shocked if there was actually one correct interpretation , but that shouldn't make the movie or the discussion any less enjoyable .",1,0,0.9993413090705872,0.0006586757954210043,25,False,True,False
"the film has too many spots where it's on slippery footing , but is acceptable entertainment for the entire family and one that's especially fit for the kiddies .",0,1,0.9992973804473877,0.9992973804473877,29,False,True,False
"chen films the resolutely downbeat smokers only with every indulgent , indie trick in the book .",0,1,0.9992781281471252,0.9992781281471252,17,False,False,False
entertainment more disposable than hanna-barbera's half-hour cartoons ever were .,0,1,0.9992542862892151,0.9992542862892151,10,False,False,False
it reduces the complexities to bromides and slogans and it gets so preachy-keen and so tub-thumpingly loud it makes you feel like a chump just for sitting through it .,0,1,0.9992389678955078,0.9992389678955078,30,False,False,False
"devotees of star trek ii : the wrath of khan will feel a nagging sense of deja vu , and the grandeur of the best next generation episodes is lacking .",1,0,0.9992030262947083,0.00079703563824296,31,False,False,False
"critics need a good laugh , too , and this too-extreme-for-tv rendition of the notorious mtv show delivers the outrageous , sickening , sidesplitting goods in steaming , visceral heaps .",1,0,0.9991826415061951,0.0008173274691216648,31,False,False,False
"the filmmakers are playing to the big boys in new york and l . a . to that end , they mock the kind of folks they don't understand , ones they figure the power-lunchers don't care to understand , either .",0,1,0.9991580247879028,0.9991580247879028,42,False,False,False
a preposterously melodramatic paean to gang-member teens in brooklyn circa 1958 .,0,1,0.9991577863693237,0.9991577863693237,12,False,False,False
it's hard to understand why anyone in his right mind would even think to make the attraction a movie . and it's harder still to believe that anyone in his right mind would want to see the it .,0,1,0.9991445541381836,0.9991445541381836,39,False,False,False
"making such a tragedy the backdrop to a love story risks trivializing it , though chouraqui no doubt intended the film to affirm love's power to help people endure almost unimaginable horror .",1,0,0.9991176724433899,0.000882328487932682,33,True,True,False
"in gleefully , thumpingly hyperbolic terms , it covers just about every cliche in the compendium about crass , jaded movie types and the phony baloney movie biz .",0,1,0.9991169571876526,0.9991169571876526,29,False,False,False
"whether this is art imitating life or life imitating art , it's an unhappy situation all around .",0,1,0.9991145730018616,0.9991145730018616,18,False,False,False
"the metaphors are provocative , but too often , the viewer is left puzzled by the mechanics of the delivery .",0,1,0.9990929365158081,0.9990929365158081,21,False,True,False
the story alone could force you to scratch a hole in your head .,0,1,0.9990831613540649,0.9990831613540649,14,False,False,False
earnest yet curiously tepid and choppy recycling in which predictability is the only winner .,0,1,0.9989907145500183,0.9989907145500183,15,False,True,False
"the dramatic scenes are frequently unintentionally funny , and the action sequences -- clearly the main event -- are surprisingly uninvolving .",0,1,0.9989587068557739,0.9989587068557739,22,False,False,False
"little more than a stylish exercise in revisionism whose point . . . is no doubt true , but serves as a rather thin moral to such a knowing fable .",0,1,0.9989314675331116,0.9989314675331116,31,True,True,False
"filled with low-brow humor , gratuitous violence and a disturbing disregard for life .",0,1,0.998835027217865,0.998835027217865,14,False,False,False
bring on the sequel .,1,0,0.9988138675689697,0.0011861914535984397,5,False,False,False
"the beautiful , unusual music is this film's chief draw , but its dreaminess may lull you to sleep .",0,1,0.9987372756004333,0.9987372756004333,20,False,True,False
the charms of the lead performances allow us to forget most of the film's problems .,1,0,0.9987320303916931,0.0012679187348112464,16,False,False,False
a soap-opera quality twist in the last 20 minutes . . . almost puts the kibosh on what is otherwise a sumptuous work of b-movie imagination .,1,0,0.9987140893936157,0.0012858981499448419,27,False,False,False
it has the requisite faux-urban vibe and hotter-two-years-ago rap and r&b names and references .,0,1,0.9985363483428955,0.9985363483428955,15,False,False,False
what begins as a film in the tradition of the graduate quickly switches into something more recyclable than significant .,1,0,0.9985352754592896,0.00146473350469023,20,False,False,False
"it's like an old warner bros . costumer jived with sex -- this could be the movie errol flynn always wanted to make , though bette davis , cast as joan , would have killed him .",1,0,0.9980423450469971,0.001957634696736932,37,False,True,False
"while the new film is much more eye-catching than its blood-drenched stephen norrington-directed predecessor , the new script by the returning david s . goyer is much sillier .",0,1,0.997979462146759,0.997979462146759,29,False,True,False
