text,true,pred,confidence,prob_pos,n_words,has_negation,has_contrast,correct
"the santa clause 2 is a barely adequate babysitter for older kids , but i've got to give it thumbs down .",0,1,0.997795581817627,0.997795581817627,22,False,True,False
". . . strips bible stores of the potential for sanctimoniousness , making them meaningful for both kids and church-wary adults .",1,0,0.9977109432220459,0.0022890805266797543,22,False,False,False
"proves a servicable world war ii drama that can't totally hide its contrivances , but it at least calls attention to a problem hollywood too long has ignored .",1,0,0.9975906610488892,0.002409399254247546,29,False,True,False
"while this one gets off with a good natured warning , future lizard endeavors will need to adhere more closely to the laws of laughter",0,1,0.9975887537002563,0.9975887537002563,25,False,True,False
"the film falls short on tension , eloquence , spiritual challenge -- things that have made the original new testament stories so compelling for 20 centuries .",0,1,0.9973824620246887,0.9973824620246887,27,False,False,False
"'es en verdad una pena que mandoki esté realizando cintas tan malas desde hace algún tiempo , pues talento tiene , pero quién sabe dónde lo tiene escondido . '",0,1,0.9973604083061218,0.9973604083061218,30,False,False,False
"i had a dream that a smart comedy would come along to rescue me from a summer of teen-driven , toilet-humor codswallop , and its name was earnest .",1,0,0.9973383545875549,0.002661643084138632,29,False,False,False
goldmember is funny enough to justify the embarrassment of bringing a barf bag to the moviehouse .,1,0,0.9973151087760925,0.002684919163584709,17,False,False,False
watching spirited away is like watching an eastern imagination explode .,1,0,0.9973130822181702,0.002686942694708705,11,False,False,False
"ensemble movies , like soap operas , depend on empathy . if there ain't none , you have a problem .",0,1,0.9972888231277466,0.9972888231277466,21,True,False,False
the campy results make mel brooks' borscht belt schtick look sophisticated .,0,1,0.9972527623176575,0.9972527623176575,12,False,False,False
"the script's snazzy dialogue establishes a realistic atmosphere that involves us in the unfolding crisis , but the lazy plotting ensures that little of our emotional investment pays off .",1,0,0.9972150325775146,0.0027849371545016766,30,False,True,False
meticulously uncovers a trail of outrageous force and craven concealment .,1,0,0.9970531463623047,0.002946850610896945,11,False,False,False
"it's really just another silly hollywood action film , one among a multitude of simple-minded , yahoo-ing death shows .",0,1,0.9970310926437378,0.9970310926437378,20,False,False,False
"seeing as the film lacks momentum and its position remains mostly undeterminable , the director's experiment is a successful one .",0,1,0.9970239996910095,0.9970239996910095,21,False,False,False
the only type of lives this glossy comedy-drama resembles are ones in formulaic mainstream movies .,0,1,0.9969610571861267,0.9969610571861267,16,False,False,False
i'd rather watch a rerun of the powerpuff girls,1,0,0.996852457523346,0.003147514071315527,9,False,False,False
my wife's plotting is nothing special ; it's the delivery that matters here .,1,0,0.9968342185020447,0.003165822708979249,14,True,False,False
rashomon-for-dipsticks tale .,0,1,0.9968074560165405,0.9968074560165405,3,False,False,False
"in moonlight mile , no one gets shut out of the hug cycle .",0,1,0.9967676401138306,0.9967676401138306,14,True,False,False
there is more than one joke about putting the toilet seat down . and that should tell you everything you need to know about all the queen's men .,0,1,0.99669349193573,0.99669349193573,29,False,False,False
steven soderbergh doesn't remake andrei tarkovsky's solaris so much as distill it .,1,0,0.9965798258781433,0.003420125227421522,13,False,False,False
"while it's all quite tasteful to look at , the attention process tends to do a little fleeing of its own .",0,1,0.9965702295303345,0.9965702295303345,22,False,True,False
"this amiable picture talks tough , but it's all bluster -- in the end it's as sweet as greenfingers . . .",1,0,0.9964991807937622,0.0035008175764232874,22,False,True,False
competently directed but terminally cute drama .,0,1,0.9964002370834351,0.9964002370834351,7,False,True,False
"whether our action-and-popcorn obsessed culture will embrace this engaging and literate psychodrama isn't much of a mystery , unfortunately .",1,0,0.996385931968689,0.003614067332819104,20,False,False,False
"it's an odd show , pregnant with moods , stillborn except as a harsh conceptual exercise .",0,1,0.9963251948356628,0.9963251948356628,17,False,False,False
has enough gun battles and throwaway humor to cover up the yawning chasm where the plot should be .,1,0,0.9961692690849304,0.0038307784125208855,19,False,False,False
"don michael paul uses quick-cuts , ( very ) large shadows and wide-angle shots taken from a distance to hide the liberal use of a body double ( for seagal ) .",0,1,0.9961507320404053,0.9961507320404053,32,False,False,False
"[lee] treats his audience the same way that jim brown treats his women -- as dumb , credulous , unassuming , subordinate subjects . and lee seems just as expectant of an adoring , wide-smiling reception .",0,1,0.9958891272544861,0.9958891272544861,37,False,False,False
"how do you make a movie with depth about a man who lacked any ? on the evidence before us , the answer is clear : not easily and , in the end , not well enough .",0,1,0.9957096576690674,0.9957096576690674,38,True,False,False
it's unlikely we'll see a better thriller this year .,1,0,0.995657205581665,0.004342811182141304,10,False,False,False
does anyone much think the central story of brendan behan is that he was a bisexual sweetheart before he took to drink ?,0,1,0.9953247308731079,0.9953247308731079,23,False,False,False
"i just saw this movie . . . well , it's probably not accurate to call it a movie .",1,0,0.9951877593994141,0.00481222290545702,20,True,False,False
the picture's fascinating byways are littered with trenchant satirical jabs at the peculiar egocentricities of the acting breed .,1,0,0.9948652386665344,0.00513480557128787,19,False,False,False
"missteps take what was otherwise a fascinating , riveting story and send it down the path of the mundane .",1,0,0.9947677850723267,0.005232266150414944,20,False,False,False
"what we get in feardotcom is more like something from a bad clive barker movie . in other words , it's badder than bad .",0,1,0.994766354560852,0.994766354560852,25,False,False,False
"his [nelson's] screenplay needs some serious re-working to show more of the dilemma , rather than have his characters stage shouting matches about it .",0,1,0.9946263432502747,0.9946263432502747,25,False,False,False
"the histrionic muse still eludes madonna and , playing a charmless witch , she is merely a charmless witch .",0,1,0.9946247935295105,0.9946247935295105,20,False,False,False
charly comes off as emotionally manipulative and sadly imitative of innumerable past love story derisions .,0,1,0.9945936799049377,0.9945936799049377,16,False,False,False
there has to be a few advantages to never growing old . like being able to hit on a 15-year old when you're over 100 .,1,0,0.9945571422576904,0.005442929454147816,26,True,False,False
much smarter and more attentive than it first sets out to be .,1,0,0.9944344162940979,0.0055656032636761665,13,False,False,False
"proves a lovely trifle that , unfortunately , is a little too in love with its own cuteness .",0,1,0.9943256974220276,0.9943256974220276,19,False,False,False
"a "" black austin powers ? "" i prefer to think of it as "" pootie tang with a budget . "" sa da tay !",1,0,0.9941607117652893,0.005839241202920675,26,False,False,False
"a wishy-washy melodramatic movie that shows us plenty of sturm und drung , but explains its characters' decisions only unsatisfactorily .",0,1,0.9941244721412659,0.9941244721412659,21,False,True,False
"other than the slightly flawed ( and fairly unbelievable ) finale , everything else is top shelf .",1,0,0.9938157796859741,0.006184230092912912,18,False,False,False
final verdict : you've seen it all before .,0,1,0.9936516284942627,0.9936516284942627,9,False,False,False
"too long , and larded with exposition , this somber cop drama ultimately feels as flat as the scruffy sands of its titular community .",0,1,0.9932622313499451,0.9932622313499451,25,False,False,False
the warnings to resist temptation in this film . . . are blunt and challenging and offer no easy rewards for staying clean .,1,0,0.9932094216346741,0.006790535990148783,24,True,False,False
"rarely has skin looked as beautiful , desirable , even delectable , as it does in trouble every day .",1,0,0.9931491017341614,0.006850881967693567,20,False,False,False
"mostly , [goldbacher] just lets her complicated characters be unruly , confusing and , through it all , human .",1,0,0.9926224946975708,0.0073774512857198715,20,False,False,False
a minor-league soccer remake of the longest yard .,0,1,0.9925305247306824,0.9925305247306824,9,False,False,False
"remember back when thrillers actually thrilled ? when the twist endings were actually surprising ? when the violence actually shocked ? when the heroes were actually under 40 ? sadly , as blood work proves , that was a long , long time ago .",0,1,0.9925244450569153,0.9925244450569153,45,False,False,False
'tobey maguire is a poster boy for the geek generation . ',1,0,0.9924649000167847,0.0075350571423769,12,False,False,False
i suspect this is the kind of production that would have been funnier if the director had released the outtakes theatrically and used the film as a bonus feature on the dvd .,0,1,0.992414653301239,0.992414653301239,33,False,False,False
"i've yet to find an actual vietnam war combat movie actually produced by either the north or south vietnamese , but at least now we've got something pretty damn close .",1,0,0.9920765161514282,0.007923547178506851,31,False,True,False
it's a mystery how the movie could be released in this condition .,0,1,0.9917531609535217,0.9917531609535217,13,False,False,False
"( it ) highlights not so much the crime lord's messianic bent , but spacey's .",0,1,0.9913294315338135,0.9913294315338135,16,True,True,False
"in a 102-minute film , aaliyah gets at most 20 minutes of screen time . . . . most viewers will wish there had been more of the "" queen "" and less of the "" damned . """,0,1,0.9901206493377686,0.9901206493377686,39,False,False,False
"tykwer's surface flash isn't just a poor fit with kieslowski's lyrical pessimism ; it completely contradicts everything kieslowski's work aspired to , including the condition of art .",0,1,0.9895820617675781,0.9895820617675781,28,False,False,False
". . . feels as if ( there's ) a choke leash around your neck so director nick cassavetes can give it a good , hard yank whenever he wants you to feel something .",0,1,0.9895063042640686,0.9895063042640686,35,False,False,False
"the film is all over the place , really . it dabbles all around , never gaining much momentum .",0,1,0.9894089698791504,0.9894089698791504,20,True,False,False
the densest distillation of roberts' movies ever made .,0,1,0.9893794655799866,0.9893794655799866,9,False,False,False
koepp's screenplay isn't nearly surprising or clever enough to sustain a reasonable degree of suspense on its own .,0,1,0.989193856716156,0.989193856716156,19,False,False,False
"a visionary marvel , but it's lacking a depth in storytelling usually found in anime like this .",1,0,0.9885411262512207,0.011458810418844223,18,False,True,False
"the punch lines that miss , unfortunately , outnumber the hits by three-to-one . but death to smoochy keeps firing until the bitter end .",0,1,0.9874749779701233,0.9874749779701233,25,False,True,False
"while the story does seem pretty unbelievable at times , it's awfully entertaining to watch .",1,0,0.9870635271072388,0.012936390936374664,16,False,True,False
it's tough to be startled when you're almost dozing .,0,1,0.9870135188102722,0.9870135188102722,10,False,False,False
you will likely prefer to keep on watching .,1,0,0.9860547184944153,0.013945281505584717,9,False,False,False
"yes they can swim , the title is merely anne-sophie birot's off-handed way of saying girls find adolescence difficult to wade through .",0,1,0.9848418235778809,0.9848418235778809,23,False,False,False
"the pacing is deadly , the narration helps little and naipaul , a juicy writer , is negated .",0,1,0.9847597479820251,0.9847597479820251,19,False,False,False
a film without surprise geared toward maximum comfort and familiarity .,0,1,0.9846183657646179,0.9846183657646179,11,False,False,False
more intellectually scary than dramatically involving .,0,1,0.9844150543212891,0.9844150543212891,7,False,False,False
. . . you can be forgiven for realizing that you've spent the past 20 minutes looking at your watch and waiting for frida to just die already .,0,1,0.9842475652694702,0.9842475652694702,29,False,False,False
an older cad instructs a younger lad in zen and the art of getting laid in this prickly indie comedy of manners and misanthropy .,1,0,0.9832968711853027,0.016703089699149132,25,False,False,False
". . . for all its social and political potential , state property doesn't end up being very inspiring or insightful .",0,1,0.982796311378479,0.982796311378479,22,False,False,False
"stripped almost entirely of such tools as nudity , profanity and violence , labute does manage to make a few points about modern man and his problematic quest for human connection .",1,0,0.982488214969635,0.017511747777462006,32,False,False,False
"aptly named , this shimmering , beautifully costumed and filmed production doesn't work for me .",0,1,0.9793328642845154,0.9793328642845154,16,False,False,False
well-made but mush-hearted .,0,1,0.9789672493934631,0.9789672493934631,4,False,True,False
"gangs , despite the gravity of its subject matter , is often as fun to watch as a good spaghetti western .",1,0,0.9773545861244202,0.022645458579063416,22,False,True,False
"ultimately , the film never recovers from the clumsy cliché of the ugly american abroad , and the too-frosty exterior ms . paltrow employs to authenticate her british persona is another liability .",0,1,0.9766643047332764,0.9766643047332764,33,True,False,False
"an unusually dry-eyed , even analytical approach to material that is generally played for maximum moisture .",1,0,0.9738396406173706,0.026160310953855515,17,False,False,False
"not once in the rush to save the day did i become very involved in the proceedings ; to me , it was just a matter of 'eh . '",0,1,0.9736917018890381,0.9736917018890381,30,True,False,False
"an "" o bruin , where art thou ? "" -style cross-country adventure . . . it has sporadic bursts of liveliness , some so-so slapstick and a few ear-pleasing songs on its soundtrack .",0,1,0.973688542842865,0.973688542842865,35,False,False,False
the plot is romantic comedy boilerplate from start to finish .,0,1,0.9731661081314087,0.9731661081314087,11,False,False,False
"once he starts learning to compromise with reality enough to become comparatively sane and healthy , the film becomes predictably conventional .",0,1,0.967745304107666,0.967745304107666,22,False,False,False
"in this film we at least see a study in contrasts ; the wide range of one actor , and the limited range of a comedian .",0,1,0.9625004529953003,0.9625004529953003,27,False,False,False
"a relentless , bombastic and ultimately empty world war ii action flick .",0,1,0.959408700466156,0.959408700466156,13,False,False,False
"a well-acted , but one-note film .",0,1,0.957819938659668,0.957819938659668,7,False,True,False
a period story about a catholic boy who tries to help a jewish friend get into heaven by sending the audience straight to hell .,0,1,0.9535921216011047,0.9535921216011047,25,False,False,False
"the film didn't move me one way or the other , but it was an honest effort and if you want to see a flick about telemarketers this one will due .",0,1,0.9383967518806458,0.9383967518806458,32,False,True,False
"ice age is the first computer-generated feature cartoon to feel like other movies , and that makes for some glacial pacing early on .",0,1,0.9267680644989014,0.9267680644989014,24,False,False,False
. . . hopefully it'll be at the dollar theatres by the time christmas rolls around . wait to see it then .,0,1,0.9245190620422363,0.9245190620422363,23,False,False,False
"certainly beautiful to look at , but its not very informative about its titular character and no more challenging than your average television biopic .",0,1,0.9105781316757202,0.9105781316757202,25,True,True,False
there's a lot of tooth in roger dodger . but what's nice is that there's a casual intelligence that permeates the script .,1,0,0.9012982249259949,0.09870176762342453,23,False,True,False
an encouraging effort from mccrudden,0,1,0.8997048735618591,0.8997048735618591,5,False,False,False
"none of this has the suavity or classical familiarity of bond , but much of it is good for a laugh . the problem with "" xxx "" is that its own action isn't very effective .",0,1,0.8905732035636902,0.8905732035636902,37,True,True,False
""" not really as bad as you might think ! """,0,1,0.8745476007461548,0.8745476007461548,11,True,False,False
"it sounds like another clever if pointless excursion into the abyss , and that's more or less how it plays out .",0,1,0.8698003888130188,0.8698003888130188,22,False,False,False
"manipulative claptrap , a period-piece movie-of-the-week , plain old blarney . . . take your pick . all three descriptions suit evelyn , a besotted and obvious drama that tells us nothing new .",0,1,0.8442452549934387,0.8442452549934387,34,True,False,False
'opening up' the play more has partly closed it down .,0,1,0.813662588596344,0.813662588596344,11,False,False,False
your children will be occupied for 72 minutes .,1,0,0.8054322004318237,0.19456776976585388,9,False,False,False
predictably melodramatic .,0,1,0.8042755126953125,0.8042755126953125,3,False,False,False
kids should have a stirring time at this beautifully drawn movie . and adults will at least have a dream image of the west to savor whenever the film's lamer instincts are in the saddle .,1,0,0.800316572189331,0.19968344271183014,36,False,False,False
"'dragonfly' dwells on crossing-over mumbo jumbo , manipulative sentimentality , and sappy dialogue .",0,1,0.6985681056976318,0.6985681056976318,14,False,False,False
